File,Trace ID,P-Pick Time,Before Mean,Before Median,Before Mode,Before Std Dev,Before Skewness,Before Kurtosis,Before Variance,Before Max,Before Min,Before Z-Score,Before Mean STA/LTA,After Mean,After Median,After Mode,After Std Dev,After Skewness,After Kurtosis,After Variance,After Max,After Min,After Z-Score,After Mean STA/LTA
34161341_2023-02-21T00.07.00.489723Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-21T00:07:22.443000Z,-7.79666718208222e-05,-0.0001018146907883579,-0.0001018146907883579,0.0011798796567957578,-0.2443397691954191,0.482301827832885,1.3921160045204753e-06,0.0026999761426855914,-0.004131145989763145,-1.7763568394002505e-17,-4.782414496358075,-0.0005311797654798071,0.003198957286104893,-0.055218147328363894,0.07256379535655033,-0.13938396101425718,-0.412399752933045,0.005265504396547316,0.16110189151639678,-0.19665470382580988,0.0,7.068427246372916
34161341_2023-02-21T00.07.00.490024Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T00:07:22.444000Z,4.7646716744445575e-06,8.548951308805726e-05,-0.00020236169816919186,0.0010930607713032293,-0.17183145533750235,-0.2747128714329956,1.1947818497620106e-06,0.002638082604160687,-0.003272969837780199,-3.552713678800501e-18,4.90834024265512,-0.006469339966608592,-0.015075162328613998,-0.13645759639299362,0.1575984313969571,0.14361733437933816,1.214805287539277,0.024837265578781388,0.546660473438001,-0.5037323156117886,-1.7763568394002505e-17,36.417658168992965
34161341_2023-02-21T00.07.00.490032Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-21T00:07:22.442000Z,2.7043083468462694e-05,0.00012671749516007935,0.00035629567382231356,0.0011600178991481027,-0.00013472266439871675,-0.29155290788358723,1.3456415263439777e-06,0.003542278561383332,-0.002828515896500917,3.552713678800501e-17,1.3481554605212145,-0.0015842021681503925,-0.00722388383237427,-0.1542446952623374,0.084623318912017,0.2071368313570683,1.092603215539774,0.007161106103684935,0.2754389777182829,-0.281556922844467,-2.842170943040401e-17,8.435171509676929
34161341_2023-02-21T00.07.00.490708Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-21T00:07:22.444000Z,9.016675309691544e-05,8.939368371955596e-05,-0.0009653774891657122,0.0012194890437360341,0.19244235636291554,-0.08245659441875164,1.4871535277922272e-06,0.004215358654835841,-0.0026930704153247556,0.0,1.494950671064768,-0.0010464021877924523,0.0033714245848031786,0.021372813558145118,0.14712895421760572,-0.04358351436492693,0.8931099118774033,0.021646929169166315,0.41405574630524405,-0.4534481548502791,-1.7763568394002505e-17,0.4965586437080715
34161341_2023-02-21T00.07.00.493150Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-21T00:07:22.441000Z,0.00013501237662886476,0.00017404769490449214,0.0003280759117115486,0.0012863031580320657,-0.2123239027174251,0.28438104252245866,1.6545758143632653e-06,0.003782290446791847,-0.004738456801577782,-5.3290705182007515e-18,-0.19686428123651034,-0.002587356120199489,-0.007521506559242103,-0.07735661161045705,0.06957676642877991,0.25192041930612213,-0.1607284166628471,0.004840926426684996,0.18463718595714498,-0.19096677014159544,-1.0658141036401503e-17,4.4778083154387165
34161511_2023-02-21T00.12.34.318024Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T00:12:56.435000Z,2.3496376945715777e-05,6.645560796898166e-05,-0.0005859680936373673,0.0012331380504971255,-0.12022830205174379,-0.24047089370274133,1.5206294515838514e-06,0.0032905063057681516,-0.003503133675061328,-2.1316282072803006e-17,-14.078072492795801,-0.00010363839607484657,-2.9592405552506878e-05,-0.0006246215624944125,0.0015868815689179942,-0.20141517005720702,0.1633472923541759,2.5181931137716345e-06,0.004365189871700836,-0.004731259799182175,4.263256414560601e-17,-0.2277338495525375
34161791_2023-02-21T00.40.23.069600Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-21T00:40:44.543000Z,7.700283296451346e-05,8.307419585540857e-06,-0.00027983662098059767,0.001147726086765446,0.20489587668969056,-0.053492705134638996,1.317275170241924e-06,0.0032130313829567456,-0.0026587819315082016,8.881784197001253e-18,1.9557849254149773,3.6643180541948704e-06,2.7048495394611793e-05,-0.00047193264802469,0.0013432164757104412,-0.21733075536779306,0.2043619066122857,1.8042305006199783e-06,0.004134858049321278,-0.004155725361767222,-2.842170943040401e-17,9.75875142274443
34161791_2023-02-21T00.40.23.070024Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T00:40:44.543000Z,0.0001269494580469053,8.548951308805726e-05,-0.00012564041907511068,0.0012461978034523915,0.09152526225365658,0.2690945396733806,1.5530089653295657e-06,0.0036741127012374425,-0.0034650658648242914,1.0658141036401503e-17,-3.1848719048544414,0.00014737723067896662,2.7802139113051684e-05,-0.0015072091013830049,0.0021378959872926937,0.0955898583502527,0.45905703059946346,4.570599252482202e-06,0.006053643670385055,-0.0068806269310475445,-7.105427357601002e-18,2.578110833258516
34161791_2023-02-21T00.40.23.070032Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-21T00:40:44.556000Z,7.09789353851284e-06,1.0757088590058858e-05,-0.0008712447916796396,0.001109565862056922,0.03992601716114502,-0.29036357722885553,1.2311364022421206e-06,0.002889854859775868,-0.003097918861257985,-2.842170943040401e-17,1.6272654967047906,4.244356251467046e-05,3.0083823018581485e-05,-0.00014268546959698826,0.0015553914897453052,-0.014731736564231457,0.4916848522208608,2.41924268637212e-06,0.004770990344123074,-0.004977883028367401,-1.4210854715202004e-17,-5.824063849426015
34161791_2023-02-21T00.40.23.070708Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-21T00:40:44.543000Z,0.00011215003502107168,5.132587348196239e-05,-0.0008119349309786651,0.0013482601318538462,-0.148638126815524,-0.3732257881637966,1.8178053831465506e-06,0.003525452801610235,-0.0038831287292085664,-2.1316282072803006e-17,1.0243498062354655,0.00010077888727383195,0.00024283624190771832,0.00045425900338033333,0.0021442181309530386,-0.0674767580339513,0.874204403299951,4.597671393107742e-06,0.007401341542396859,-0.006415516597924333,7.105427357601002e-18,1.662759474874333
34161791_2023-02-21T00.40.23.072380Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-21T00:40:44.556000Z,-0.00024955032283251514,-0.00030507075991705507,-0.00030507075991705507,0.0011244224645314469,0.034593658208044276,-0.1903363645282461,1.264325878742973e-06,0.0027268839108380225,-0.0034910536474791892,-5.5067062021407764e-17,-0.39307378049056135,2.634408205789541e-05,9.786236998020058e-05,0.0006928915269215487,0.0014211793592480515,-0.21586311366331085,0.21794873085703292,2.019750771152702e-06,0.003955010034957754,-0.0038746600429484797,4.4408920985006264e-17,2.4697267476395126
34162221_2023-02-21T01.06.56.699238Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T01:07:18.383000Z,5.791002771741396e-05,0.00016141698941168897,-0.0006063814601457864,0.001233394232171373,-0.34137402923213733,0.5776306446141706,1.5212613319536106e-06,0.003424121156066789,-0.004290759832508329,4.618527782440651e-17,2.219131011686172,4.4252468721476606e-05,6.566180519908984e-05,-0.00045235324333873,0.0015792201819454874,-0.29266871613776824,0.15503424808508148,2.4939363830639386e-06,0.004767622028137648,-0.004406134580458339,2.1316282072803006e-17,-14.63161014424471
34162431_2023-02-21T01.31.15.097675Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-21T01:31:36.847000Z,-4.168718680406941e-07,2.8036766479209523e-05,-0.0004902711113680574,0.0010908481882573322,0.07284795303840293,0.05156129270686538,1.1899497698243041e-06,0.0033867889466563557,-0.0027544273325656593,-7.105427357601002e-18,4.03497523293704,-9.40519718796902e-05,-0.00012540579170839522,0.00027694167957052404,0.001578144798073716,0.2148695927751856,0.37924539245583677,2.4905410036871295e-06,0.005650945167853957,-0.0041752351423494935,2.1316282072803006e-17,1.3933388850686372
34162431_2023-02-21T01.31.15.097936Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-21T01:31:36.924000Z,-4.4996337163980574e-05,-0.0001591739988971017,-0.00042740564641638115,0.0012060732644311545,0.18539772155048792,0.604628288909105,1.4546127191756216e-06,0.0036792325902713814,-0.004073716208540771,-7.105427357601002e-18,4.276853494873612,0.00011161346283549097,9.060940212255388e-05,0.0007239991986103849,0.0016746039588702527,0.04336161874681361,0.38370682500810016,2.8042984190639233e-06,0.004946012183249274,-0.005187053243329387,-2.1316282072803006e-17,-0.2744111429158506
34162431_2023-02-21T01.31.15.099238Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T01:31:36.929000Z,1.5243626003305103e-05,7.974431223526609e-06,-6.874684787055458e-05,0.0010916744503068454,0.1868164393514212,0.5835199600432377,1.191753105452753e-06,0.0032706785978797418,-0.003100701518624517,3.552713678800501e-17,1.2074369112157253,-3.45045597321436e-05,4.662790008057187e-05,-0.00022218940605760168,0.0024559028899678276,-0.45486048385572564,0.4571022872790831,6.0314590049523265e-06,0.006379354547727785,-0.008474119348290171,2.4868995751603507e-17,-1.013100192379071
34162431_2023-02-21T01.31.15.100647Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-21T01:31:36.941000Z,8.222789651476101e-05,0.00010427677220464375,-0.0003560509023587281,0.0013158051307177098,0.35811671963280495,0.4817293217728249,1.7313431420230495e-06,0.004979299117068775,-0.0026975140612693054,0.0,9.362536307651254,-9.234053937884534e-05,-0.00020260834417168102,-0.00027874396464575284,0.001503592578515179,0.024112590647991303,-0.37703053841439393,2.2607906421659246e-06,0.003711933865471989,-0.0037716119685830963,-3.552713678800501e-17,2.498538039974448
34162431_2023-02-21T01.31.15.101079Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-21T01:31:36.906000Z,-0.00011431378181146873,-0.00013469938702272429,-0.0003256240968290285,0.0011145068001905153,0.0031468506421541195,-0.10832724010838479,1.2421254076709012e-06,0.0024375132677878753,-0.0034354713639159758,0.0,0.2798246196757082,-1.2699668774048225e-05,-5.7392449309749056e-05,0.0003267996047784357,0.002686088242158667,-0.09220898228486839,0.26244889749013867,7.215070044663038e-06,0.007734209818358334,-0.008233186771067132,1.4210854715202004e-17,-5.945893234740783
34162741_2023-02-21T02.39.54.850647Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-21T02:40:16.708000Z,4.357782109926337e-05,8.635432663385814e-05,0.0004318929118661129,0.001245436718507063,-0.08144958355788061,-0.019188849832512123,1.5511126198056412e-06,0.0037713183576152938,-0.003443995828921627,2.842170943040401e-17,-0.3636153524378325,1.7635486910379623e-05,8.635432663385814e-05,-0.0013719356347681173,0.0017454733793176725,-0.22790311572935637,-0.046196206935043005,3.0466773179066554e-06,0.004078203473990503,-0.005709323367357018,2.1316282072803006e-17,-21.700922798880743
34162741_2023-02-21T02.39.54.852047Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T02:40:16.584000Z,1.1758334915951823e-07,-4.134298224676059e-06,0.00022602953905645224,0.0012362940345982147,0.06827917768368996,-0.17704960244451318,1.5284229399831318e-06,0.0032966376786674597,-0.003420281023067938,-1.4210854715202004e-17,2.642119571086693,-0.00011104510781303395,-0.00010018231174727988,-0.0005417689105010231,0.0018170224679594292,-0.024516336359897868,-0.17441181541912876,3.301570649069375e-06,0.005599447368720992,-0.00530083084879625,0.0,1.7101788300112881
34163051_2023-02-21T03.41.55.050319Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T03:42:16.904000Z,2.0929451708578476e-05,1.2870789110767192e-05,-0.0009083702186348707,0.0012163690756719799,0.06190378522022558,0.06387062059795579,1.4795537282511068e-06,0.004426394142173739,-0.003287901187782484,-2.842170943040401e-17,-4.981082504574851,9.860503808773014e-06,-0.0004861103543090923,-0.016990555897391454,0.02142823493466046,0.4777787726145786,1.6297844836531876,0.000459169252415003,0.0871008930985376,-0.05491136582142067,-3.552713678800501e-18,9.261890753319094
34163051_2023-02-21T03.41.55.052143Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-21T03:42:16.905000Z,4.602428003128156e-06,2.7714859744489786e-05,0.00029711782450155737,0.0010946210484308117,0.19430589631302767,0.28390474558914924,1.1981952396677697e-06,0.003291004685019599,-0.003042307621247624,-3.1974423109204506e-17,6.635893899336074,0.0002080789733324339,0.0005846762064488019,-0.007302388416122433,0.008723998837188792,0.07006559453086025,-0.3357337006774328,7.610815571127139e-05,0.02267279102343053,-0.02012245558684393,-7.105427357601002e-18,-7.984136762818274
34163051_2023-02-21T03.41.55.052276Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-21T03:42:16.904000Z,2.5762227352308585e-05,-2.25241544702601e-05,-0.0009056973519777467,0.0011845939450070245,0.011072737765096399,-0.4416638511844706,1.4032628145473057e-06,0.003316901291278921,-0.003323296131362396,-7.105427357601002e-18,0.14646998571246125,0.0002509784206201856,-0.0016155155982507695,0.0028940557683348063,0.02063823326056523,0.9216972021114469,2.4040221346642214,0.00042593667211750106,0.07954271319342666,-0.04585031109411868,1.7763568394002505e-17,2.9905853357323697
34163051_2023-02-21T03.41.55.052397Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-21T03:42:16.920000Z,-1.3254353240466871e-05,4.408396819781615e-05,-0.0011846278145419252,0.001212150426655428,-0.43900651850727057,0.5850831229651141,1.4693086568409361e-06,0.0033448559450910673,-0.0038329760898277118,1.0658141036401503e-17,1.7141030743850545,-4.825331231408296e-05,0.00035096908457358324,-0.006519977833969429,0.01200689195821617,0.10512148542584313,0.3509404546536534,0.00014416545449627614,0.03681407470581916,-0.03396276940480663,-2.1316282072803006e-17,-2.6446417346193902
34163051_2023-02-21T03.41.55.053482Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-21T03:42:16.910000Z,-8.960924819215843e-06,-4.230832658668532e-05,-0.0011550597027575214,0.0011563938665933885,-0.020612274783723575,-0.1331662215585463,1.337246774694808e-06,0.0032203958400684146,-0.003189637745291774,1.4210854715202004e-17,2.960441490773959,7.394256665718251e-05,-2.2981592158720332e-05,0.00014978770045740702,0.008329168955003938,0.00918221427354699,0.26491459404295403,6.937505548100139e-05,0.022564700026861204,-0.023800135866443563,-1.7763568394002505e-17,-5.3623120924143075
34163411_2023-02-21T04.49.09.159092Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-21T04:49:31.097000Z,-9.82228134541679e-05,-0.00019429893858959532,-0.0009615117295281765,0.0012140055701287884,0.11674241448921346,0.5891614428893277,1.4738095243037246e-06,0.0038362036776229797,-0.004377072795752545,2.1316282072803006e-17,1.0971915487870323,3.6089791601273056e-05,0.00011258617778561416,-0.0011922612254293143,0.007873751624884521,0.20811570312972738,0.892727636336546,6.199596465037163e-05,0.023679489007836185,-0.01880887248606306,-1.7763568394002505e-17,13.740234634624365
34163411_2023-02-21T04.49.09.159201Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-21T04:49:31.088000Z,7.252607138841474e-05,-4.606745633230958e-05,-0.0006211842202267985,0.001212289468083081,-0.10131215382308181,0.12129565493123406,1.4696457544251598e-06,0.003216051051703896,-0.003768513638931887,2.4868995751603507e-17,0.8948119300183265,-4.327035076760611e-05,-6.539419076027458e-05,-0.0001995100145193567,0.002673405443589509,0.31427660690367754,1.5425715071861053,7.147096665814019e-06,0.009434574268640002,-0.007684227165813345,-1.7763568394002505e-17,-1.19178086427583
34163411_2023-02-21T04.49.09.160249Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-21T04:49:31.048000Z,8.389864282105424e-05,0.00010542511102237939,-6.705135228430095e-05,0.0012414014424930767,0.05378335389082404,-0.2509079652115598,1.5410775414238916e-06,0.0035792592098400893,-0.0027921209066630536,0.0,-51.67737834927185,-3.08014264001471e-05,-4.801744716522535e-05,-0.0029074956546141805,0.0026338975849514268,0.08022935722285517,1.4679473698335421,6.937416488012958e-06,0.009643168551350244,-0.00858779860065393,-1.4210854715202004e-17,0.3282337649739405
34163411_2023-02-21T04.49.09.161007Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T04:49:31.055000Z,-0.0002066261052089603,-0.00018366125943936368,-3.021870125120131e-05,0.0011696260721846372,0.20758169914658522,-0.174196992392897,1.3680251487340619e-06,0.002925600349028689,-0.003024105561769243,7.105427357601002e-18,4.940478005400109,3.847889300546748e-06,0.00023859860488585695,-0.0020642110851676753,0.007236183176373652,-0.27508917666352345,1.5926477478058496,5.236234696203307e-05,0.020427422520331317,-0.025976066841830493,-1.4210854715202004e-17,0.6243740112747127
34163411_2023-02-21T04.49.09.161225Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-21T04:49:31.062000Z,7.255363585712979e-05,0.0001352284786319666,0.0011144496896620568,0.0012562014652123504,0.17220663250142731,0.07221860102317379,1.5780421212016559e-06,0.004261779108367145,-0.003222938042926843,3.552713678800501e-17,-2.9972382654507133,0.00011787892770161099,9.716066839437302e-05,-0.00022905118240880144,0.0037046970449594353,-0.01040944673710809,3.211844829614371,1.3724780194931173e-05,0.014432326686563949,-0.014276658818631133,-1.1546319456101627e-17,-1.3791946175481933
34163481_2023-02-21T05.15.35.189899Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-21T05:15:57.063000Z,8.266592051084494e-05,0.00012428984988344726,0.0002004254703575191,0.0011993291030592266,-0.08622703413129965,0.24649061063830535,1.438390297444849e-06,0.0032329657997314906,-0.0038289058286172678,-1.4210854715202004e-17,1.1334733573709723,0.00030205363920212324,6.630964659843699e-05,-0.0023319623983582474,0.012463521521939018,-0.02063652411290993,1.3331164217112574,0.00015533936872783708,0.03800703196367451,-0.03441902681815955,7.105427357601002e-18,-92.76305066525043
34163481_2023-02-21T05.15.35.190426Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-21T05:15:57.060000Z,-2.0990435512947422e-05,-4.556701380182972e-05,0.0004537069589263615,0.0011554533224471882,-0.09190730657104888,-0.045691966406429696,1.335072380354246e-06,0.0032935656026373467,-0.0035381421884291687,0.0,1.642182521934171,-5.779709859328255e-06,-7.206374255346757e-06,0.000146236183932258,0.005224783079635772,0.11661337974170954,2.751436850186778,2.7298358229248266e-05,0.020795973432559983,-0.017432307266464452,4.263256414560601e-17,2.8908237774355063
34163481_2023-02-21T05.15.35.191097Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-21T05:15:57.060000Z,0.00014007896598091282,0.0002252899524163604,0.00026277210403450224,0.0011029882531144544,-0.22420856129571243,0.00897536201350757,1.2165830865084755e-06,0.0029111203793202893,-0.0033448849892339584,2.1316282072803006e-17,-68.05775821276771,-0.00019315610298217156,-0.00019755557052886957,-0.0008499792721352185,0.007130324326608354,-0.03171735318768297,3.405841261158904,5.0841525002622874e-05,0.026209791561851582,-0.02284263173421491,-7.105427357601002e-18,-1.7532342673287709
34163481_2023-02-21T05.15.35.191190Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-21T05:15:56.921000Z,-7.263103149052128e-05,-0.00016821988865482808,-0.0009740861484504547,0.0011470035514450972,0.3629081443141116,0.16143214849381815,1.3156171470276658e-06,0.0040157252857447945,-0.0028938751016535902,0.0,2.3647654437668506,8.567952113860233e-05,0.00011933849329185875,-0.0023948939582342883,0.005627152112641567,0.04112128927552932,2.693306410854217,3.166484089880645e-05,0.020442278232495843,-0.01797692717633378,-2.842170943040401e-17,5.623415509619434
34163481_2023-02-21T05.15.35.193431Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T05:15:57.069000Z,-8.377974999715702e-05,-2.0980747595382355e-05,-0.0005966831701087654,0.0012129577556329978,-0.2204791285234862,0.1584230115752847,1.4712665169502393e-06,0.002857531364971533,-0.004665253596558377,0.0,1.1228974316467808,-8.83286424185406e-07,0.00032455783763687236,-0.0019401840421796237,0.013441713321180182,-0.2965519619731334,1.8187668962722556,0.00018067965700879277,0.03958886863373695,-0.04074416716371632,5.3290705182007515e-18,1.2402702024651908
34163561_2023-02-21T05.33.59.897899Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-21T05:34:21.731000Z,0.0001854762306082351,1.285218133017338e-05,-0.0008316675473213832,0.0011606706254622744,0.28592541011685624,0.00022923286733389503,1.3471563008109873e-06,0.0033909310959352843,-0.0029037277414748932,-5.329070518200751e-17,0.2676622421462236,7.581253758507531e-06,1.285218133017338e-05,-0.00010193690800094373,0.002453761790195486,0.04751752723683597,-0.5256453067091238,6.020946923023356e-06,0.0065382605146403735,-0.006281806656080004,-3.1974423109204506e-17,2.959298723501691
34163561_2023-02-21T05.33.59.898424Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-21T05:34:21.686000Z,2.556119708135385e-05,7.399047960669179e-05,0.0002086919619852256,0.0011602149048669285,-0.04255610407284537,-0.08309453788585719,1.346098625475376e-06,0.003240646632740303,-0.0030926656735269197,2.842170943040401e-17,4.750457161718911,0.00015698064855884699,5.4663745178169165e-05,-0.0003675961191470515,0.0018234464105205777,0.500814536143024,1.1896879972450085,3.324956812040379e-06,0.008575410993548912,-0.0038985319333214308,1.4210854715202004e-17,0.29430928416623386
34163561_2023-02-21T05.33.59.899097Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-21T05:34:21.731000Z,5.40246311341106e-05,7.184739422819804e-05,0.0004548681310785947,0.001132049203201108,-0.06599351515958285,0.44785942186969896,1.2815353984682638e-06,0.0035635440809277537,-0.003766559194940285,1.4210854715202004e-17,1.607171251163858,-5.1651610084931654e-05,-5.4595434847772135e-06,-0.0009261148926104056,0.0018886509756862986,-0.24740913305381396,-0.05829080321412938,3.567002507960808e-06,0.004830909332523424,-0.005416945183386352,-2.1316282072803006e-17,-2.614057171680396
34163561_2023-02-21T05.33.59.899190Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-21T05:34:21.565000Z,-2.5206739155428588e-05,-0.00011082534398982717,-0.00039896938455596573,0.0010724227227342596,-0.11094763961447089,0.4106726970445074,1.1500904962367627e-06,0.002940456061193215,-0.003775876981923289,-3.375077994860476e-17,2.902009340349857,7.22983930108587e-05,0.00010001175886333614,-0.0005137584738870828,0.0017963779359516884,0.0866656977814232,0.3675301170648373,3.2269736887740484e-06,0.0058956894528542116,-0.005464916439226401,3.552713678800501e-17,0.2734305624515691
34163561_2023-02-21T05.33.59.901431Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T05:34:21.743000Z,6.360241280074017e-05,-2.0980747595382355e-05,-0.0014412028987603217,0.0013107511129091822,0.2809279782179157,-0.5637944763480789,1.71806847999266e-06,0.0037401189038612404,-0.002669329022880054,0.0,2.3573834119491277,3.639974126370653e-05,-7.866812157038794e-05,0.0017441943301829178,0.003262227860939302,-0.16445502199221243,0.8328527450451255,1.0642130616688615e-05,0.009574450066708045,-0.012648951891271668,-4.3076653355456075e-17,-3.1638178706360622
34164401_2023-02-21T07.13.34.333420Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T07:13:56.204000Z,-8.551577619642037e-05,5.083726348752407e-05,0.00022360655610365144,0.0012710658052228672,-0.24575879884033944,0.2665107843590375,1.6156082812068557e-06,0.003486310722758751,-0.004267223734672296,1.4210854715202004e-17,-0.5719765625828857,-0.00025959694411894623,-0.00019836047891267982,-0.004766204878091597,0.0029256273375157277,-0.0898348511812516,0.8656282086295866,8.559295318019365e-06,0.009934412118357092,-0.009908873211856115,-3.552713678800501e-18,0.26058484660637093
34167831_2023-02-21T15.08.01.278424Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-21T15:08:23.051000Z,0.00013773013657814782,9.706902997565862e-05,-5.637352821250375e-05,0.0012403384268229087,-0.033707996137127695,0.4455762963456884,1.5384394130535281e-06,0.004165639456426385,-0.0032804242260105585,-3.552713678800501e-18,0.761909971608098,-0.00013632998551744942,-7.540743333102172e-05,-0.0010924036252881433,0.0019368699475185293,-0.0815875466176254,-0.10734658327641444,3.7514651936004306e-06,0.005393765580546117,-0.005545166105827054,1.4210854715202004e-17,20.328447652203327
34167831_2023-02-21T15.08.01.279429Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T15:08:23.051000Z,-2.665699974007589e-05,-3.658508465021782e-05,0.0005004638690072352,0.0013252771520360876,-0.16185525679314736,0.0983202658675344,1.7563595297088834e-06,0.003110744334054871,-0.004527415375426165,0.0,-19.742826413588475,-1.8392185308253333e-05,-7.523855350614782e-05,-0.006561407759341524,0.0036877479880662437,0.17779410652812042,0.028130759556596274,1.3599485223486627e-05,0.011516116834474488,-0.00924840950348324,-1.7763568394002505e-18,0.5758887149093262
