File,Trace ID,P-Pick Time,Before Mean,Before Median,Before Mode,Before Std Dev,Before Skewness,Before Kurtosis,Before Variance,Before Max,Before Min,Before Z-Score,Before Mean STA/LTA,After Mean,After Median,After Mode,After Std Dev,After Skewness,After Kurtosis,After Variance,After Max,After Min,After Z-Score,After Mean STA/LTA
34167831_2023-02-21T15.08.01.279469Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-21T15:08:23.051000Z,5.1781909262492845e-05,-6.788637910170792e-06,-0.0003716539575703905,0.0011813766221430227,0.19843707989619383,0.13173091383993274,1.395650723346058e-06,0.0036588486586421848,-0.003365540818087317,-2.1316282072803006e-17,-3.2587636289363626,2.800885459857258e-05,-0.00014090446166925292,-0.0014844053337401111,0.003526072032566531,0.04160223584229266,0.7440153285582616,1.2433183978847866e-05,0.009722758000152341,-0.010695644093955355,1.4210854715202004e-17,0.7615868769394639
34167831_2023-02-21T15.08.01.279496Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-21T15:08:23.040000Z,-4.670343409144066e-06,-1.6552185472670544e-05,-0.00036209077070381,0.0011976259395183075,-0.14442468061088434,0.08480332445981498,1.4343078910071084e-06,0.003208084170945393,-0.003777651836928178,-2.842170943040401e-17,16.1167986317979,0.0001182992255128176,2.774548955852083e-06,-0.0005916689493660443,0.0018496226763214628,0.0032493482879611007,-0.4564289223262419,3.4211040447625706e-06,0.005740472039662275,-0.00458351809672269,0.0,8.051014000643459
34167831_2023-02-21T15.08.01.281277Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-21T15:08:23.062000Z,8.013136920173396e-05,0.00010469623431812238,0.00010469623431812238,0.0012493699718274117,-0.06562415747136102,-0.07441794645638078,1.5609253265040273e-06,0.003789660265299558,-0.0033495183007621757,0.0,32.86748951165312,-9.144317983133649e-05,2.856061384349289e-05,-0.001314940258226808,0.0021203309059945204,-0.22262508236410428,-0.1825785125096524,4.4958031509155435e-06,0.004941065110326324,-0.006343405161279102,0.0,6.781892754664747
34168201_2023-02-21T16.15.27.910539Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-21T16:15:49.859000Z,-1.9294778285111937e-05,-0.00010497429161567027,-0.0008153781965075871,0.001305864608082062,-0.007119532653600017,0.22007859853580136,1.7052823746413175e-06,0.003444702598367222,-0.004001361084069721,1.7763568394002505e-18,5.945856341230933,-2.911041674012733e-05,-2.825301252214672e-05,-0.0010074742235516793,0.004319378994253564,-0.029779883899100152,0.9542311275876987,1.865703489599893e-05,0.013769864051991092,-0.012713618700864548,1.199040866595169e-17,5.674503573128209
34168201_2023-02-21T16.15.27.910842Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-21T16:15:49.859000Z,-0.0001598298969609969,-0.00010654901843513017,-0.001104511305274849,0.0013927957701668323,0.12756566134325992,0.07094721070314192,1.9398800573946198e-06,0.005151494063279398,-0.0035232814018972864,-2.1316282072803006e-17,0.4333339769399335,-0.00012114831649085144,-0.0002225094250051507,-0.0002225094250051507,0.00239509291551913,-0.16608737771536006,1.17705750699578,5.736470073969926e-06,0.007646399780377023,-0.009012073979512952,1.4210854715202004e-17,0.9508165700238889
34168201_2023-02-21T16.15.27.910939Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-21T16:15:49.859000Z,-0.00012917168254449743,-0.0001596118749275047,-0.000926824665866086,0.0012251490937720455,0.04317043507704044,0.004174761522695469,1.5009903019704645e-06,0.002987717543777584,-0.0040355006157152444,1.4210854715202004e-17,-2.3904308374610537,8.039102715380516e-05,0.00012911782425752792,-0.0004664969913027141,0.0018456505516364502,-0.257936235829717,0.7528237249278078,3.406425958755933e-06,0.005367834171544092,-0.006607713270525845,-1.7763568394002505e-17,-0.2492273008679598
34168201_2023-02-21T16.15.27.911567Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T16:15:49.853000Z,-0.00012286566982776953,-0.0002232452144960439,-0.001336582249285774,0.0012462950806275072,-0.06300346068268474,-0.322907787608826,1.5532514279963245e-06,0.003038873293540162,-0.003485949381151144,0.0,0.845057752140194,-6.499557036352624e-05,-0.00014681676471196739,-0.0015286782763298664,0.0040378616162760885,0.11498992742176743,0.6886232524499989,1.630432643219575e-05,0.013440756026256995,-0.010471099730406937,0.0,-6.207253128496324
34168201_2023-02-21T16.15.27.912761Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-21T16:15:49.859000Z,6.38072082690844e-05,6.776157526506153e-05,-0.00075743141895853,0.001302067616362776,0.07615619873424911,-0.2646035056666203,1.6953800775806412e-06,0.00357995631363037,-0.0031369623881061432,-1.7763568394002505e-18,-0.14653817276011222,8.330729764855876e-05,0.00029821824185563686,-0.0005272675816762866,0.0020247458500527275,-0.4790609440576136,1.3412952365538207,4.099595757305742e-06,0.005959487282777983,-0.007819888705926183,-2.842170943040401e-17,1.3819566893111388
34172441_2023-02-22T06.35.22.487872Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-22T06:35:44.517000Z,-9.000307126432106e-05,-9.460869064460212e-05,0.001018142685526234,0.0011948973229016478,0.011129773441083339,-0.21559705698384857,1.427779612277525e-06,0.003320952375579766,-0.0030884955511615284,0.0,-0.3314477843340269,-9.628601692934666e-05,-5.5955221787556875e-05,-0.0009004749504391134,0.002577842034127711,-0.050524668239075206,0.6054884820255237,6.645269552915694e-06,0.007965225224543876,-0.006696152644429989,7.105427357601002e-18,11.490114204696924
34174151_2023-02-22T10.07.36.286271Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-22T10:07:58.097000Z,-0.0002599757103677647,-0.00022098255951243006,-0.0015065032282982783,0.0012850271207162035,0.21152543779989239,0.41834554900862075,1.6512947009761763e-06,0.003674818574322169,-0.0041935049724399955,-1.9539925233402754e-17,1.027719894096381,-2.0305708335775774e-06,-0.00025934319905947066,-0.002888657569226182,0.010187345546484776,0.1225330068913383,0.506513423231528,0.00010378200928348319,0.030503839912408945,-0.027260841000452368,3.019806626980426e-17,5.053221724668672
34174151_2023-02-22T10.07.36.286508Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-22T10:07:58.080000Z,-9.450618116885945e-05,-2.966674413831811e-05,-2.966674413831811e-05,0.0013524054260029871,-0.09108430229383241,-0.4965938015222915,1.829000436282321e-06,0.003539336880274212,-0.003638495154644567,-7.105427357601002e-18,1.1386896084376807,-9.300220983516482e-05,0.0002004970931433678,-0.0030235536046552443,0.00543427124782815,-0.06623848392146334,1.360131663007703,2.953130399497172e-05,0.017280059400121332,-0.017608795853153923,7.105427357601002e-18,-31.11832090636726
34174151_2023-02-22T10.07.36.288240Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-22T10:07:58.028000Z,-4.204436133397961e-05,-7.988727866154762e-05,-0.0009050802728845816,0.0012255975305425228,0.20958687004572932,0.45171100153634214,1.5020893068719302e-06,0.004506991025635888,-0.0034767072690762876,-4.4408920985006264e-17,1.0249308684541352,-0.0002876906698684516,-9.892118378006557e-05,-0.001173897579022755,0.0042317977638412834,-0.37670162491880427,1.4168654550051416,1.7908112314052087e-05,0.011914401239216901,-0.016526352618460013,-1.7763568394002505e-18,1.20676234303734
34174151_2023-02-22T10.07.36.288368Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-22T10:07:58.078000Z,-7.199938094258058e-05,-9.56974713031218e-05,-0.0005759375389133527,0.0010638256184573023,-0.14123603686125413,-0.4390647541022412,1.1317249464860616e-06,0.0021883711429413395,-0.0031856323453432096,-3.1974423109204506e-17,1.9122580891874317,-0.00018391171513715916,-0.00015309201596923802,-0.003492517461718419,0.004398121167156375,-0.10071613854215082,0.7242492962458185,1.9343469800988955e-05,0.012896553333414489,-0.015045219380843125,-3.552713678800501e-18,5.758083335000755
34174151_2023-02-22T10.07.36.289865Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-22T10:07:58.082000Z,-0.00013319521005353824,-0.00012858490540414096,-9.110275378599908e-05,0.001167380287807118,-0.12346900146823307,-0.3418865474263795,1.3627767363606296e-06,0.0030562266649190894,-0.0033145677929662747,1.4210854715202004e-17,1.1561503193231717,-0.00019030863858199185,-0.000685546252108453,-0.0040829519011426445,0.010133833870612362,-0.3142379378621911,2.251004021897093,0.00010269458891717034,0.03057632517346926,-0.03885584674784787,3.552713678800501e-18,0.9615449320224193
34175971_2023-02-22T13.57.07.048729Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-22T13:57:29.265000Z,7.96949982595265e-05,0.00016494580948159867,5.0156720149366266e-05,0.001237501038783778,-0.1424123128524038,-0.10266781762444266,1.5314088209909295e-06,0.0033509286970426176,-0.0037115285899250354,-2.3092638912203255e-17,2.099761393048294,2.5783951059966184e-05,8.822453038751746e-05,-0.0001419393068947261,0.0020385614253868533,-0.08564185899053618,-0.33798296505273884,4.155732685075279e-06,0.005538363639146138,-0.005093097272234045,-2.842170943040401e-17,-45.732545113619445
34178151_2023-02-22T20.46.05.458931Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-22T20:46:27.141000Z,2.8494210176327126e-05,7.843887268729189e-06,-0.00020328604489388113,0.001179628522770583,0.053807806903405586,0.5973681212700672,1.3915234517339077e-06,0.004172169497932055,-0.0034273367426930507,-1.7763568394002505e-18,1.594682238652358,-2.5222702878681112e-06,-1.1482847159235804e-05,0.001409032133315151,0.00382025200086098,-0.17551824032097227,1.7973957832667633,1.4594325350082319e-05,0.014036417618372541,-0.013483095231558736,-1.7763568394002505e-17,1.196353263930691
34178151_2023-02-22T20.46.05.458935Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-22T20:46:27.107000Z,-0.0001098868108296167,-7.880473660019448e-05,-0.00017485275012224066,0.0011042890427769186,-0.03583918872677041,-0.25372389628229186,1.219454289997163e-06,0.003087851416532859,-0.003168153952020273,1.4210854715202004e-17,8.500952703779914,-8.10168547543895e-06,-4.0444097053153885e-05,0.0002474071142040953,0.0020123954212799573,-0.02068564402423044,0.8800997800906134,4.049735331588536e-06,0.006964325815939493,-0.005931876975256071,3.907985046680551e-17,0.5137430044513835
34178151_2023-02-22T20.46.05.459952Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-22T20:46:27.107000Z,0.0002057536185764533,0.00016837922814425045,0.0010890345772698788,0.0013192746897726251,0.022243544820090243,-0.3939690623722565,1.7404857070746562e-06,0.004005614500074945,-0.003209699686461976,2.842170943040401e-17,0.9980161307061655,0.00013896042439253198,0.0002058613797623923,0.0008208029297517147,0.0018866244572553318,-0.17764466481458757,1.616221993274083,3.5593518427139757e-06,0.007268904325348939,-0.007354991392005668,-3.730349362740526e-17,2.739161806593512
34181001_2023-02-23T04.55.32.357796Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-23T04:55:54.330000Z,-3.937920143378458e-05,-7.845902976456388e-05,-0.0009229787584161205,0.0012017287606831029,-0.032213876955189506,-0.24170556011208566,1.4441520142529461e-06,0.0036451584700728018,-0.0031871349796137225,-3.907985046680551e-17,-17.106967514868504,-1.4645666634623796e-05,7.498352842248323e-05,0.00030573302432362084,0.001588221831528533,0.0345213771548195,-0.438382298238142,2.522448586143848e-06,0.004451024729867313,-0.0036474626541770946,1.9539925233402754e-17,-4.2994649525860975
34181001_2023-02-23T04.55.32.358555Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-23T04:55:54.315000Z,-0.0002827356302127608,-0.00024900637902528617,2.0396585731781446e-05,0.00117984658813439,-0.10962258808263847,-0.033138142175348495,1.3920379715323608e-06,0.003704189299474314,-0.0035884318247744675,7.105427357601002e-18,0.14112710586510296,-0.0001709544835488412,-3.7583617552671173e-05,-0.0019755279879465413,0.002267318757621225,-0.1610930176931799,-0.503051996778006,5.140734348661054e-06,0.004587362496982916,-0.0061208196934902336,-2.3092638912203255e-17,-0.17100965934770643
34181001_2023-02-23T04.55.32.358953Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-23T04:55:54.316000Z,-1.6400747267113942e-06,2.8528372057517118e-05,6.718184091344712e-05,0.0011821875715607656,-0.11255843212873813,-0.24128577937650553,1.3975674543527406e-06,0.0030224152325744433,-0.003502407442116862,1.0658141036401503e-17,5.1981038780108735,0.0001260944127196921,0.0001825565888634583,0.001141865406846132,0.001567713423606287,-0.226646136691673,0.243204810068963,2.4577253785553454e-06,0.004289194825551221,-0.004461716260099536,1.4210854715202004e-17,-12.139880342580808
34181001_2023-02-23T04.55.32.359040Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-23T04:55:54.332000Z,8.135891122414876e-05,4.5434611532488133e-05,-0.0012406717158733695,0.0011952699889523177,-0.10205142585062725,-0.05618489875327892,1.4286703464900735e-06,0.003787207528560031,-0.003620202685019867,-1.4210854715202004e-17,5.480666267886788,3.498880440332861e-05,-1.2252762442517449e-05,-0.00028077723927068634,0.0023547790465994487,-0.295892521562134,0.042528189188318244,5.544984358303808e-06,0.006167324156326539,-0.007113070688957211,-1.7763568394002505e-17,6.396724545141568
34181001_2023-02-23T04.55.32.360655Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-23T04:55:54.323000Z,4.000897572915898e-05,6.226400325238388e-05,-0.0007061201049239856,0.0012008993033245513,-0.13388056291571512,0.5176742571314907,1.4421591367253928e-06,0.0030561508637704255,-0.004620662314567656,1.7763568394002505e-17,2.7281111885780684,5.138949401428309e-05,2.3610534396453886e-05,-0.0001684854926476385,0.0014191544210673554,-0.02570336212580898,-0.36754982458931007,2.0139992708350205e-06,0.0037460567169960318,-0.0038534495236290742,0.0,1.270685849132721
34198511_2023-02-25T10.39.33.498834Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-25T10:39:55.344000Z,4.337004981262574e-05,9.932621691016267e-05,0.0002527687750972098,0.0012471338367355763,0.016160162330729196,-0.5049397402515337,1.5553428067307993e-06,0.003553540751990461,-0.0028184250231326918,2.3092638912203255e-17,7.648057966966173,-9.477979051480841e-05,0.00021411530624127978,-0.000745193511741394,0.0032672634208040603,-0.208548396931746,0.7774341560635785,1.067501026092425e-05,0.010001642147587685,-0.010532720353088915,4.4408920985006264e-17,-3.3839141251968354
34198511_2023-02-25T10.39.33.499496Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-25T10:39:55.345000Z,-0.0001232745910990278,-0.00012044703128664594,-0.0003315769634492563,0.0012342434618427748,0.18694040122764727,0.5079408412010995,1.5233569231016372e-06,0.003583550904813308,-0.0038625127776236354,2.1316282072803006e-17,2.8084714468775536,-3.0740161278262657e-06,3.299552690151643e-05,-0.0002162022154992451,0.003132445477906209,0.010610788992710472,0.4715683789662517,9.81221467205506e-06,0.00911041129266601,-0.009274584076145221,6.217248937900877e-18,-8.879370533056042
34198511_2023-02-25T10.39.33.501101Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-25T10:39:55.349000Z,0.00010878537528465716,-1.3518885446410423e-05,-0.0003977109395345951,0.0012886018048939804,0.45913702591626165,1.1830103108891912,1.660494611576024e-06,0.005743505339688535,-0.003545040358239684,-1.5987211554602253e-17,0.13390865867651813,-1.1007581287682644e-05,-3.2845619874375416e-05,-0.0026243850091129403,0.0033870068072814428,-0.08917407160089362,0.5212584942037606,1.1471815112570831e-05,0.010042239603420391,-0.010107930843168026,-2.842170943040401e-17,3.022412455918163
34198511_2023-02-25T10.39.33.501333Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-25T10:39:55.352000Z,0.00015347978260424683,0.0001793377819525006,0.0003339516573773358,0.0011293477662674425,0.0836272891014026,-0.11833489081545645,1.2754263771732618e-06,0.00305843555313831,-0.002583799582664403,0.0,-1.638683058053113,3.9220128664614384e-05,0.0004674818225180815,-0.0033123589047470547,0.006318194728549756,-0.6001416475402763,0.2421241512234582,3.991958462787393e-05,0.013498386096092179,-0.018627331792565056,1.687538997430238e-17,-0.7345028082033441
34198511_2023-02-25T10.39.33.502376Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-25T10:39:55.356000Z,-2.848171914389741e-05,-3.336142675782981e-05,-0.000110082705851911,0.0011852609643900154,0.1388465778884153,0.17522606656799677,1.4048435537067493e-06,0.0036896704144606415,-0.0032187586556999544,-1.4210854715202004e-17,6.288385609660025,-0.0003284865180628495,-5.239533187634777e-05,-0.003564297240932209,0.00680686572846667,-0.1076607779031359,0.8158905446193199,4.6333421045374095e-05,0.022228108341458917,-0.01995336803606512,-7.105427357601002e-18,0.757022300321881
34199461_2023-02-25T12.50.56.138741Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-25T12:51:17.925000Z,-6.301079345400598e-06,-0.0001036234860223476,-0.0004878155401105323,0.0011559528708019779,0.40376185675666254,-0.09568724595306488,1.336227039515334e-06,0.0034653801383890677,-0.0025212222654069968,2.842170943040401e-17,1.871020095226563,0.00013560166141277644,-0.0001036234860223476,-0.004172779571091969,0.013222353051762717,-0.6625806427185469,1.451596828965906,0.0001748306202254588,0.029719284712581357,-0.044665216491312894,1.3322676295501878e-17,-7.0283940987357525
34199461_2023-02-25T12.50.56.139848Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-25T12:51:17.907000Z,-9.36356726309567e-05,-0.0001440866487092478,0.00027875887423598215,0.0011810213374497359,0.09247221428330232,0.044194251607002855,1.3948113995115627e-06,0.003579530851128118,-0.0035209942460765705,-2.1316282072803006e-17,0.9991399627217643,4.099084544432301e-05,0.00016396978490374977,-0.006592188044307588,0.0063016055501711726,-0.09421286187018096,-0.7365573962833425,3.971023250994813e-05,0.012445231026111107,-0.016263754479085086,-3.552713678800501e-17,-0.3438864558626022
34199461_2023-02-25T12.50.56.141260Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-25T12:51:17.944000Z,-2.6569000629097325e-05,-5.414883631733233e-05,0.00044483230710308476,0.0011473057350797021,-0.04309624778687728,-0.015788987417851175,1.3163104497467757e-06,0.00305511277215072,-0.0034316420923035493,0.0,6.2669759188496315,0.00010852370170696,-0.0004951497764516239,-0.01252809176318656,0.013324017302536616,0.2788075217799086,1.030138558266814,0.0001775294370782951,0.047770148335629425,-0.03782151620215839,8.881784197001253e-18,1.4604707535677548
34199461_2023-02-25T12.50.56.142243Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-25T12:51:17.930000Z,-3.817722094453475e-05,1.6619342086887058e-05,-0.0008855877605391174,0.0011966090539707222,-0.11656031050418003,-0.44658982112037293,1.431873228044707e-06,0.002684001522491192,-0.003226465260830801,-2.842170943040401e-17,-0.0785950413952605,0.00014342848891540227,-0.00023287122962276386,-0.001115751597821361,0.006009976316172152,0.42668952104384444,0.7343431237541891,3.6119815320950196e-05,0.023717345166587092,-0.0132060881292213,1.7763568394002505e-17,-0.8010261424010018
34199461_2023-02-25T12.50.56.142459Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-25T12:51:17.935000Z,-0.00011885248562875319,-7.993664171098317e-05,0.00015081285419015443,0.0012955109399332635,-0.1383419968188071,-0.07825894203584527,1.6783485954867677e-06,0.0031821818663252226,-0.004225228347254676,1.4210854715202004e-17,1.090299087347357,-3.6602589171192234e-05,0.00016955392999922538,0.0047564322342972185,0.008040154282917754,-0.1305521391112534,0.44646568922012353,6.46440808931207e-05,0.022834542486732123,-0.02429926317336902,-4.440892098500626e-18,-2.281896663178218
34199941_2023-02-25T13.19.38.781260Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-25T13:20:00.779000Z,3.989153945921643e-05,-9.221664655436827e-05,-0.00016893792564844944,0.0015406906191279615,0.17985112129450076,-0.5185510694773781,2.3737275838689013e-06,0.0036688830049011393,-0.003777180677535804,6.039613253960852e-17,-1.1422651825605958,-8.584468077907894e-05,8.055264606175911e-05,-0.0017045348247634003,0.002227596895557922,0.09953505387198029,-0.29648444368108384,4.962187929099293e-06,0.005741528857673543,-0.005772519592594118,-7.105427357601002e-18,5.443982352845826
34203481_2023-02-25T23.45.54.827297Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-25T23:46:16.550000Z,-5.027817224754774e-06,2.3545295480334972e-05,6.219876433738023e-05,0.0013686449746844367,-0.06597853813294775,0.11727044694265443,1.8731890667289625e-06,0.004514375586257397,-0.003776207824831103,1.4210854715202004e-17,4.895086248325083,-1.761713489956173e-05,-0.00011057052827874713,-0.002931688096179546,0.0025283708908822936,0.0745693816362617,0.17553096764878617,6.392659361860923e-06,0.006971213493116871,-0.007882846061518865,4.9737991503207014e-17,5.50617787252187
34203481_2023-02-25T23.45.54.827644Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-25T23:46:16.556000Z,1.4140985275675251e-05,2.1859965874737672e-05,7.925451054029623e-05,0.0012173495879111435,0.17062977679333985,0.2439315280920451,1.481940019187431e-06,0.00399438237880286,-0.003336306555684072,1.0658141036401503e-17,3.0642050259704043,0.0002427750822442523,2.8260607562197062e-06,-0.0013023141717687133,0.005736412237212499,0.3348747335844428,0.3362855078022986,3.290642535524132e-05,0.01570052685611573,-0.015388575276846974,1.4210854715202004e-17,-1.5791574490085512
34203481_2023-02-25T23.45.54.828599Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-25T23:46:16.389000Z,2.811636877519607e-05,4.118826915169962e-05,-0.0004577928742676022,0.0011658772311025122,0.05475591245447149,0.11280336519676837,1.3592697180032608e-06,0.0038034592378461103,-0.003259583707740436,0.0,-5.828756470305761,2.996705001136079e-05,4.118826915169962e-05,0.0019609772223559505,0.0023621480683934087,0.19628480820942246,0.0660161535590773,5.579743497014711e-06,0.007910097474533874,-0.005830625045313248,8.881784197001253e-18,-6.695805802973311
34203481_2023-02-25T23.45.54.829713Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-25T23:46:16.483000Z,-2.5866085932383147e-05,-0.00010060081099033254,-0.00044613939622258726,0.0011828780491407581,0.005099306997951743,0.020081459793977352,1.3992004791390458e-06,0.0033536137240899656,-0.0033627193190265384,-2.842170943040401e-17,0.3675464460987033,-0.0001730725511445898,-0.00019606316589348467,-0.0013667947453482156,0.0029462195645359205,-0.15411995728619626,0.4352153753321515,8.68020972245423e-06,0.007806961863247771,-0.010540551353944203,1.5987211554602253e-17,0.567128134097528
34203481_2023-02-25T23.45.54.829792Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-25T23:46:16.556000Z,0.0002626385045873925,0.00020947007251729023,0.00032543047908619544,0.0011228125967103987,0.17426875829455216,0.06153578252222491,1.2607081273315486e-06,0.0037796450141664934,-0.0025923207609566588,0.0,1.019060594461568,-9.266150550625712e-07,0.00017140226227969666,0.001822373909345216,0.006142445043743303,0.3127790193094138,1.5910739528236677,3.7729631115406664e-05,0.02070635042157463,-0.01756058374630462,3.552713678800501e-18,6.925892297589912
34234551_2023-03-03T11.35.50.317154Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-03T11:36:12.020000Z,-8.57866261483073e-05,-0.00015387998246704342,-3.909089313481104e-05,0.0012666092531769633,0.15148548379263654,0.23959820864910641,1.6042990002335045e-06,0.004298296839452973,-0.003263141590933981,-1.4210854715202004e-17,-0.2354008190618419,0.00012052450689711925,7.628385481520014e-05,-0.0008449571529304375,0.0020720749438582404,0.3799370277813191,0.775998911416945,4.29349457296513e-06,0.007176808952019889,-0.006064932424406815,3.552713678800501e-18,4.802713741024099
34242021_2023-03-04T18.10.02.196699Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-04T18:10:24.613000Z,-1.1645503434650373e-05,-4.9835130664862386e-05,-0.001028470683075501,0.001245281170212002,0.19169522649737564,-0.5066428543036028,1.550725192884573e-06,0.003346984859750435,-0.002794231419472695,0.0,4.8315309472023165,-0.0001183571890921383,-0.0004527682605621181,0.005457698522759875,0.012171850326951618,0.48283632782087016,1.9817953908282906,0.0001481539403817122,0.0428033916828946,-0.03756829758341572,3.552713678800501e-18,10.823258164089138
34242021_2023-03-04T18.10.02.196749Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-03-04T18:10:24.613000Z,0.00022752982422192847,0.00022276490569693354,0.0005296500220732583,0.0011871187787336564,-0.06025789892534756,-0.3369446764552011,1.409250994822088e-06,0.0031012770182649637,-0.003385477846189306,-7.105427357601002e-18,1.0166241476060496,0.00016565147716894374,-0.0001230665088442106,-0.0020419769741184474,0.005165485960363859,0.048480857263199235,1.4521155882354222,2.6682245206716138e-05,0.019068087949071534,-0.018315673021301344,-1.5987211554602253e-17,-0.12306878252779488
34242021_2023-03-04T18.10.02.196990Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-04T18:10:24.608000Z,-8.739787705205678e-05,-2.6011483239340127e-05,0.0002035666954228941,0.0013850968698053516,-0.13049708960759276,0.12557948174447153,1.918493338744583e-06,0.0038112237886913547,-0.004594148711728262,-2.842170943040401e-17,1.6977833130441666,-0.0002783600690097651,-0.0005443193610866069,0.002622336792046447,0.008013094450576982,-0.04895268654419145,1.4428848673259411,6.420968267386763e-05,0.025650433692582884,-0.026816379352469073,-3.552713678800501e-18,1.0330459634594062
