File,Trace ID,P-Pick Time,Before Mean,Before Median,Before Mode,Before Std Dev,Before Skewness,Before Kurtosis,Before Variance,Before Max,Before Min,Before Z-Score,Before Mean STA/LTA,After Mean,After Median,After Mode,After Std Dev,After Skewness,After Kurtosis,After Variance,After Max,After Min,After Z-Score,After Mean STA/LTA
34242021_2023-03-04T18.10.02.197355Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-03-04T18:10:24.613000Z,4.606460892051266e-05,-2.9799265955454075e-05,-0.00024063636880861737,0.0012502775799649321,0.17791312773226453,-0.29238875264167064,1.5631940269629675e-06,0.004134233515398425,-0.0030424272022814515,-7.105427357601002e-18,3.4097357330029414,-0.0001090131081315304,-0.0003366843823301059,-0.002121771853155823,0.010624940795163311,0.14556885050561894,0.7789643418135284,0.00011288936690072556,0.030234695531402553,-0.031176295943583156,-3.019806626980426e-17,0.9531387675986602
34242021_2023-03-04T18.10.02.199410Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-03-04T18:10:24.600000Z,0.00013023670715359481,0.00013224200226490666,-0.0003292569895362533,0.0011561722842774562,0.02349821909056854,0.3977677839319238,1.3367343509313508e-06,0.004161573301239694,-0.0032844903811972497,0.0,1.16561814480458,5.221292329102188e-05,-0.0001945555071577195,0.0005539162079723485,0.006509269941028295,0.0871303179116139,1.4441289975742917,4.2370595165174505e-05,0.024043512100309944,-0.019250715653384928,8.881784197001253e-18,0.754554073192937
34286841_2023-03-09T09.20.27.819598Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-09T09:20:49.762000Z,0.00012893092729223164,8.916939232876076e-05,-0.0004865330301846223,0.0012161160664360571,-0.07577605795323072,-0.4358962132837423,1.4789382870439087e-06,0.0029290280360386306,-0.003020092216139292,0.0,3.05527543658345,4.020364650811888e-05,5.05159234717155e-05,-0.0015612165961173072,0.002291567069880374,-0.045837524352070856,-0.01904738152537222,5.251279635760123e-06,0.006652059877257103,-0.006244142913938462,1.4210854715202004e-17,52.76126386588682
34286841_2023-03-09T09.20.27.820128Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-09T09:20:49.742000Z,-7.816287258756422e-05,-8.964178152089005e-05,-7.031504709236743e-05,0.0012540427692636954,0.28928554652030936,0.05671388183321202,1.572623267142558e-06,0.00399766972073835,-0.002603874233047037,1.0658141036401503e-17,2.219941396725694,6.0755351848073e-05,8.312751109579495e-05,0.0003900126274710044,0.001554890562781053,-0.07708450535714331,-0.025646486569602445,2.41768466222558e-06,0.004650093422345814,-0.0042929136903490355,7.105427357601002e-18,2.4491898445347497
34286841_2023-03-09T09.20.27.820537Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-03-09T09:20:49.713000Z,7.837118357328165e-06,4.582527902251571e-05,-0.0006833197016784721,0.001105677804929082,-0.19710260834143464,-0.14991829673560186,1.222523408312793e-06,0.002656105744070709,-0.0031009184810631214,3.552713678800501e-18,-1.470247933203727,-0.00010715812280785378,-3.0896000071007846e-05,0.0005453920810612693,0.001518308946480817,-0.1628989580469988,-0.09402686739675925,2.3052620569636886e-06,0.0033846650661522454,-0.004483072821991025,-1.4210854715202004e-17,0.9174488460069468
34286841_2023-03-09T09.20.27.820646Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-03-09T09:20:49.742000Z,1.9079311243596144e-05,-2.2999089217267964e-05,-0.0005606337014924998,0.0012852510444916756,-0.02053578751967753,-0.4849672954004358,1.651870247366943e-06,0.002702656123781494,-0.003170328507922357,3.1974423109204506e-17,-1.351645592261159,-8.683119342306613e-05,-4.232582364523296e-05,-0.0014812890506192436,0.001976814196594043,0.027671675056784414,0.09833682081879047,3.907794367855752e-06,0.005235043992497261,-0.0062790044577704,-2.1316282072803006e-17,0.6965988595296593
34286841_2023-03-09T09.20.27.822731Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-03-09T09:20:49.772000Z,4.020957031522553e-05,4.220783752365492e-05,-0.00018795599975858864,0.0013223650421027122,-0.09789797916103345,-0.5833847493347801,1.7486493045753077e-06,0.003458354562366917,-0.002759582995950294,3.552713678800501e-17,-0.3527830793894367,1.4569435973793693e-05,4.14002728550372e-06,0.0002723716748047832,0.0014543901022658525,-0.036183803158394756,-0.3702739930251697,2.115250569568877e-06,0.003650450589411009,-0.0038342665618829796,1.7763568394002505e-17,-3.303786310729587
34302281_2023-03-10T02.12.24.010913Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-03-10T02:12:45.662000Z,-3.009243131391601e-06,4.441036393481682e-05,-1.2984180731299377e-05,0.0011353389001417166,-0.10726681999243896,0.2472444215777827,1.288994418175003e-06,0.0032110665170678706,-0.0031989670682923185,-7.105427357601002e-18,1.6395263872009158,1.4354363605848742e-05,0.0012535025829365884,-0.012909186971926865,0.011871730693797267,-0.15009989094840817,0.7079445715337451,0.00014093798966604814,0.03737077678964158,-0.04342258668237507,2.4868995751603507e-17,1.4554117030488647
34302281_2023-03-10T02.12.24.011676Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-03-10T02:12:45.662000Z,-0.00010894472032647634,-0.00014974872763219425,-0.00045663384400740375,0.0011612313442114026,0.2805000724709676,0.1937042924978023,1.3484582347790213e-06,0.004225121156574848,-0.002990193029962073,7.105427357601002e-18,0.8633748047689952,0.00017704878179063715,0.0007135120768284333,-0.007403716383025045,0.012684475361686402,-0.13321516434721933,0.5276494804719314,0.00016089591520122937,0.03761820429682887,-0.04129460934946058,8.881784197001253e-18,-3.4446283124683212
34302281_2023-03-10T02.12.24.011947Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-10T02:12:45.666000Z,5.5884222196870004e-06,-0.00014601751053889645,-0.00014601751053889645,0.001207237430855833,0.2643141548348492,-0.33216428189338654,1.457422214459392e-06,0.003538946520442539,-0.0029478083440117307,1.7763568394002505e-17,-4.615167387527565,9.756962229116467e-05,0.0002188478091213233,-0.020833822569403658,0.01600139930265556,0.10469308090442726,0.4210376356207042,0.0002560447796430258,0.04863700282077053,-0.041943301833974746,1.0658141036401503e-17,3.533600379209122
34302281_2023-03-10T02.12.24.012759Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-03-10T02:12:45.661000Z,2.6376944984236735e-06,-6.705099589821999e-05,-0.00010570446475414998,0.0012839259710185277,0.023116650107162132,-0.18819505009803938,1.6484658990558695e-06,0.003271203132613173,-0.0033303408211722138,-7.105427357601002e-18,3.16551903159838,0.0007341112538688211,0.002139125022014372,-0.01852935330242131,0.02802998688619767,-0.17048576712617838,1.4937734370077447,0.0007856801648404133,0.0857155382516959,-0.08688742731642467,-1.9539925233402754e-17,0.6017752094179243
34302281_2023-03-10T02.12.24.013111Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-10T02:12:45.666000Z,8.483817148069484e-05,4.9644773745596926e-05,0.0016233094830975837,0.0012171592871633437,0.15732743515217895,-0.5493156199195393,1.4814767303279788e-06,0.003389070219494778,-0.0025219822224461087,-8.881784197001253e-19,2.6391761782578045,-0.0002800903993102006,-0.0006408467380994608,-0.04405103489836268,0.027962738500716285,0.254681547053428,1.143923774766984,0.0007819147444594409,0.103105063672599,-0.0767518695509144,0.0,16.856850583203943
34464921_2023-03-26T00.06.58.758495Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-03-26T00:07:20.364000Z,-2.5924560539584063e-05,7.136036398561543e-05,-0.0015599917193419345,0.0012461944410130771,-0.2126570063453706,-0.3951241759908304,1.5530005848118957e-06,0.003007559850528094,-0.003402473734832095,-3.552713678800501e-17,6.95419325197353,-1.7633977128481123e-05,5.232645886709747e-05,-0.0014832704402478534,0.003962040218508188,-0.12346539063701092,0.7465810143039056,1.5697762693076408e-05,0.013677674230764205,-0.013496885692554824,-7.105427357601002e-18,-11.169861527487564
34464921_2023-03-26T00.06.58.760415Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-26T00:07:20.364000Z,-2.1068213543339684e-05,-5.794128019739901e-05,-0.0009399431604682128,0.0011707605061216512,-0.023707743237488227,-0.25524336551796,1.3706801626942247e-06,0.0033587911032636423,-0.0032814063193776746,-8.881784197001253e-18,14.650452697865104,-7.590928662995802e-05,-5.735562157906259e-05,-0.0009024610088489557,0.005344067066678682,0.055042320014087896,2.4115376896390135,2.8559052813159687e-05,0.020975402363898506,-0.01897939994404719,1.4210854715202004e-17,2.748983428042674
34464921_2023-03-26T00.06.58.761423Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-03-26T00:07:20.336000Z,-9.547946302018214e-05,-8.130652443925215e-05,-5.1709039651802865e-06,0.0011958742199126757,-0.0748142790342172,-0.06329281349254323,1.4301151498517508e-06,0.0031035050458839784,-0.003919713113607735,7.105427357601002e-18,1.1896087730455556,-3.2664062176748326e-05,-0.00011995999329573978,-0.0001586134621522274,0.004041438387060249,-0.11037638773349719,1.0486106169794507,1.6333224236404148e-05,0.01235456859219294,-0.014934780420457209,-2.6645352591003758e-18,4.460657883743744
34464921_2023-03-26T00.06.58.762119Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-26T00:07:20.384000Z,-1.1644656361274806e-05,-2.1780704435172983e-06,5.5216474222598894e-05,0.0011823728231557663,0.13688790187090893,-0.3332032180259965,1.3980054929373368e-06,0.0030871711449776762,-0.003284208971526582,0.0,3.140006468557281,0.0001277608360452957,-0.0003283899212466918,-0.0027465743592513503,0.008279641854269335,0.23027834041999284,1.2164324846507677,6.855246923496855e-05,0.02960930736668813,-0.024624437731998808,-1.5987211554602253e-17,1.8125665461196567
34465651_2023-03-26T04.13.59.980417Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-26T04:14:21.921000Z,2.4884891466612712e-05,6.149558305985806e-05,0.0002922450789609957,0.001217457575589748,0.15607685994310036,0.1720572826309006,1.482202948360867e-06,0.0036304992074712734,-0.003507508041351557,1.4210854715202004e-17,-0.7907629736493547,-2.1725367329174656e-06,2.284211420392808e-05,-0.00032269647102832667,0.0027612397523999015,-0.40472315577044177,2.5047461529808555,7.62444497023347e-06,0.009963811513738497,-0.011184321219689639,-7.105427357601002e-18,-13.756978668318036
34465651_2023-03-26T04.13.59.981926Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-26T04:14:21.935000Z,0.0001147020341553725,0.00016395123874728257,0.0011238457153488503,0.0012781845300526905,-0.20130209039729086,0.03405598351606276,1.6337556928660174e-06,0.0037721939906346373,-0.0040194082770345614,0.0,1.5556728268209512,-0.00017194506298053827,-0.00023898189114997308,-0.002330954478350342,0.0034993790043292223,0.3248935272932576,1.0773049148198943,1.2245653415940179e-05,0.012829990192661718,-0.008510238567810509,8.881784197001253e-18,-0.14484156242108145
34469021_2023-03-26T11.53.56.208154Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-26T11:54:17.915000Z,8.755033554738728e-05,0.00017058267192012069,0.00017058267192012069,0.0014044751225785385,-0.08749398916195804,-0.4167633283646537,1.972550369942001e-06,0.003586143738144489,-0.003629170448392432,7.105427357601002e-18,1.3504181428859292,0.0001245780160774503,9.327573420714544e-05,-0.002017437928802294,0.0020407885509444745,0.053217882197734004,0.10697403603283195,4.164817909666048e-06,0.007232454300268879,-0.006124076165490057,-8.881784197001253e-18,-0.29479688140507504
34469021_2023-03-26T11.53.56.208769Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-26T11:54:18.017000Z,9.700750883473085e-05,8.977579620661061e-05,-0.0004282392523312092,0.001332229666349096,-0.0422782902636489,0.07522591104526644,1.7748358839006238e-06,0.004100658848681774,-0.0037290112292244606,-4.263256414560601e-17,1.3845263459461445,9.652024086370393e-05,3.208842223216266e-05,0.0019126382479593587,0.0024667594908658243,0.10580176482440398,-0.3880729522940216,6.08490238577662e-06,0.006595564565779398,-0.005993753109039841,-3.1974423109204506e-17,1.2696724614731316
34491411_2023-03-28T03.31.54.128271Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-03-28T03:32:16.313000Z,4.933299802518658e-05,6.046988232502031e-05,-0.00016910829633721394,0.001074480438371347,-0.3220648785473799,-0.33049007181150936,1.1545082124426823e-06,0.0025553755994226447,-0.002625360544578908,4.263256414560601e-17,-0.167266124899489,0.0003250423347919865,0.00034861392289115884,0.0007128935839324845,0.0012380675181999094,0.07565687599488506,0.5879499926395124,1.5328111796216832e-06,0.004704742731288014,-0.00312434168799821,2.1316282072803006e-17,0.6778647699302376
34491411_2023-03-28T03.31.54.128524Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-03-28T03:32:16.270000Z,9.459299876054678e-05,5.9601067590089654e-05,-0.0009957557639140725,0.0011049758657082965,-0.011405898023023504,-0.3587621158636649,1.2209716637977992e-06,0.0032262572207237008,-0.002761516500311267,3.552713678800501e-18,0.47796245069784254,0.00021156776605801448,4.027433316156703e-05,4.027433316156703e-05,0.001275515405280825,0.40508001333734156,0.21662848384469147,1.6269395491087074e-06,0.004377662065750467,-0.002722863031454222,-2.1316282072803006e-17,1.019751465741734
34491411_2023-03-28T03.31.54.129354Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-28T03:32:16.401000Z,6.498534249775725e-05,2.297253580212896e-05,-0.0005146620764731028,0.0010901461469272206,0.015248956943720185,-0.3016487644487196,1.1884186216602652e-06,0.0030929950167942425,-0.0028174717665266353,1.4210854715202004e-17,-27.157449150502107,9.030453591594146e-05,0.0002537220317032666,0.001059588291497778,0.001412724306705751,-0.3128088032717707,-0.06654846740397913,1.9957899667572447e-06,0.003745418718401707,-0.004007530080410446,1.4210854715202004e-17,4.363466172666524
34491411_2023-03-28T03.31.54.130204Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-28T03:32:16.387000Z,2.8331398791570567e-05,6.774856648721653e-05,-0.0001814491759129874,0.0011211999283474215,-0.25317335473539593,0.26560556755893483,1.2570892793262633e-06,0.0031193228009802638,-0.0035975959007562494,0.0,2.7640565257880794,0.0002302149526770562,0.0002788784986503845,0.0016223793707212427,0.0020256920647331866,0.1600604521277806,0.2724373479912203,4.103428341123001e-06,0.007149239758573945,-0.005017818051921189,1.7763568394002505e-18,0.5222662723778412
34674981_2023-04-13T23.18.18.486965Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-04-13T23:18:43.358000Z,-0.0003206572089404407,-0.0002835662772799208,-0.0008973365100303398,0.0011396004383353692,-0.18924536595340086,0.21111431467700248,1.2986891590541658e-06,0.0025182245561940282,-0.004543647072154731,2.842170943040401e-17,0.7224706641143263,-0.0003060649387884986,-0.00022587890330435758,-0.0014349711223066869,0.002446757805143326,-0.11076052676402343,-0.1633466776793293,5.986623757029786e-06,0.006356631145362511,-0.006501503835596017,-3.552713678800501e-18,0.8161585581779602
34674981_2023-04-13T23.18.18.487000Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-04-13T23:18:43.369000Z,-4.655456890439075e-05,-2.9420540346234248e-05,9.232928510811007e-06,0.001282452418438147,0.07957285326886905,-0.031598408748845674,1.6446842055578522e-06,0.0037316791111103886,-0.0037905201918017415,1.4210854715202004e-17,5.324280737540415,-8.701655157644256e-05,-0.00018286309853328135,-0.0006057086214785113,0.001982588428052229,0.06772730551871232,0.30902016536928834,3.930656875046608e-06,0.006418680855252106,-0.005249981470441505,2.1316282072803006e-17,1.966404018176069
34674981_2023-04-13T23.18.18.489840Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-04-13T23:18:43.347000Z,-5.859234024630733e-05,-3.003562598171243e-05,-0.0007972484169202937,0.001142892621146625,-0.05138065938761839,0.12067135884571734,1.3062035434714028e-06,0.0031946007304363517,-0.0033308076028749634,-3.552713678800501e-18,3.182355702478577,-0.00010224030580596367,-0.0002209603357880167,-0.0015644612078588751,0.00174041810826501,0.25394881408046593,0.0944773613724359,3.0290551915767563e-06,0.005420103482776908,-0.004674308474945822,1.5987211554602253e-17,-0.24075602555714068
34674981_2023-04-13T23.18.18.489861Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-04-13T23:18:43.315000Z,7.470191460593861e-05,0.0001074894267336606,6.883595787773061e-05,0.0012431606748926722,-0.1048815913565253,0.02884635108311917,1.545448463599604e-06,0.0033321257831517245,-0.0035774746042466603,-3.1974423109204506e-17,6.131998591026923,-7.6524511367316e-05,-4.5953131453386505e-05,6.883595787773061e-05,0.0016321133025116908,-0.023388591774497813,-0.31761457979284646,2.6637938322356178e-06,0.0037537999888591664,-0.004152591368141149,0.0,2.2388484514790923
34674981_2023-04-13T23.18.18.490349Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-04-13T23:18:43.305000Z,-0.00012603138236956475,-0.00012652802087831106,-0.0008170195327228113,0.0011815738240167832,0.030014052815779835,-0.044561422454372224,1.396116701601644e-06,0.0035965038203401604,-0.002966386664589296,1.4210854715202004e-17,1.1932235366521418,-0.00017361028858007665,-0.00012652802087831106,-8.787455202238107e-05,0.0016888577356027577,-0.008885632496043738,-0.04353452140362979,2.8522404511052746e-06,0.004095484963759463,-0.00538457110259284,1.0658141036401503e-17,0.3054253188671096
34692381_2023-04-15T13.17.55.539433Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-04-15T13:18:17.646000Z,-0.00017070637937035185,-0.00012672107444615903,-0.00012672107444615903,0.0013039704308144375,-0.055486787307719984,0.3301255951854829,1.7003388844383898e-06,0.00413394537904866,-0.003926474194758712,0.0,-2.236125707712068,-7.858696386475709e-05,-0.00012672107444615903,-0.001853828341986308,0.0017741972611865096,-0.08286948283910174,0.24065758585494823,3.147775921601712e-06,0.004556205243373881,-0.005461485435254768,3.552713678800501e-18,-5.205782558060101
34692381_2023-04-15T13.17.55.539436Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-04-15T13:18:17.634000Z,0.0001224168952214201,0.00017189802062653713,0.0003446673132426645,0.0011748173572233925,-0.3635284712423207,0.29009715100865785,1.3801958228333564e-06,0.003453343263090708,-0.0032243363111687504,-2.842170943040401e-17,1.6031939063878233,-7.753932080256282e-06,-7.700689246366211e-05,-0.0008453910006411469,0.0016558487418187728,0.009469631290584871,0.14598895102906262,2.741835055782813e-06,0.004604748108117474,-0.004990682706184839,-1.021405182655144e-17,2.212550123994581
34692381_2023-04-15T13.17.55.540100Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-04-15T13:18:17.642000Z,-5.6079358056078943e-05,-4.426310975801585e-05,-0.0012729748924977572,0.0012327403208673014,-0.02201518748149643,0.352134500980958,1.519648698692017e-06,0.0036395296039845168,-0.0044203043112028455,-7.105427357601002e-18,4.911143900163804,0.00013509367100445797,5.119924514457864e-05,0.0029109702819029807,0.0025719943337275905,0.14230840198188804,0.1559687116425028,6.615154852726831e-06,0.008283802452948626,-0.006492364505356355,-5.3290705182007515e-18,1.035349043923756
34692381_2023-04-15T13.17.55.541619Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-04-15T13:18:17.645000Z,-2.221431296383337e-05,-6.242231105210295e-06,0.00018585379593888206,0.0012726589334071945,0.17970424506332858,1.3001342786029575,1.619660760781138e-06,0.004868780113758921,-0.005225631843963809,-1.4210854715202004e-17,-83.92860256069675,-1.956245073682085e-05,0.00010913251684480088,-0.0011576470761319763,0.0018966036231614634,-0.14836553356345097,0.0989150769704974,3.59710530338919e-06,0.004791473176045947,-0.005417727871007901,2.842170943040401e-17,-2.4528904443941992
34692381_2023-04-15T13.17.55.542715Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-04-15T13:18:17.654000Z,0.0001911101090741068,0.00023860936571303796,0.00023860936571303796,0.0012750431098040747,-0.05296879022345908,-0.06011007860926698,1.6257349318588456e-06,0.0033859387844170116,-0.0032923264484613413,-7.993605777301126e-18,0.6229788142958718,4.049511069913364e-05,0.0001812148210469218,0.00043070539275713034,0.0029889684774834216,0.11355216907305903,-0.19797935133056344,8.933932559389564e-06,0.009258337757501968,-0.006785194452398685,3.552713678800501e-18,-4.596774417559399
34836221_2023-04-28T20.50.39.467773Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-04-28T20:51:01.340000Z,-6.998625573450983e-05,-9.973302831258593e-05,-0.0008681171364889554,0.0011026430690931595,0.09688436481995612,0.3898968238056799,1.2158217378191821e-06,0.003507924064955875,-0.003516465411774742,8.881784197001253e-19,0.5997977226987218,0.0001273197903845801,0.0005521050146754267,-0.0042836782027133235,0.024452968161075506,0.15436797494937868,1.0081595411625868,0.0005979476518865723,0.07693194513362854,-0.06719161310795806,1.2434497875801754e-17,3.415957333348373
34836221_2023-04-28T20.50.39.470042Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-04-28T20:51:01.340000Z,-1.050065582659189e-05,8.216459351185678e-05,-0.00026337399172039793,0.0012487306245684293,-0.07138751640296295,-0.26211990250165185,1.5593281727350594e-06,0.0035738612802102966,-0.0033732212588062295,3.552713678800501e-18,1.9854510727707149,0.0004017374182101465,6.225220046444008e-05,-0.007441206026638061,0.012168515982337634,0.30261937744460937,1.9278748404577568,0.00014807278121240644,0.04211019841284773,-0.04125596337259841,-6.217248937900877e-18,0.9518592537248843
34836221_2023-04-28T20.50.39.470238Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-04-28T20:51:01.344000Z,-5.182301551116775e-05,-0.00013432591649217558,0.00032658741669009035,0.0011735994019761583,0.12432520274693312,-0.15940084521132203,1.3773355563187965e-06,0.003013003502212913,-0.003166280587247253,0.0,-3.0068416053434057,9.233568224757804e-05,-3.82779029701294e-05,-0.021244390839682156,0.02400699954239284,0.43638165113320926,0.998747626947714,0.0005763360270284501,0.08434400158650592,-0.0661890045818231,3.552713678800501e-17,-0.7221551432411246
34836221_2023-04-28T20.50.39.470291Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-04-28T20:51:01.333000Z,0.00012138915306824124,6.293573761932522e-05,0.0004471277917075099,0.0011994574427884278,0.27982269735636245,-0.09401925140706924,1.4386981570605547e-06,0.003747899768600761,-0.0027388550958535084,3.552713678800501e-17,0.3494797925483922,-0.00011962576710685664,-0.0010691423729794758,0.009850462578966846,0.013594734201345956,0.24479806521548328,3.408471521981677,0.00018481679800524546,0.059132464053695565,-0.049640739942815724,-8.881784197001253e-18,-19.94087538122746
35419441_2023-06-30T04.10.40.107451Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-06-30T04:11:06.960000Z,-0.0007710503793503115,-0.0007092235702555172,-0.001169551244818889,0.0011508743444974114,-0.2648728694274615,-0.03025676064384175,1.3245117568223464e-06,0.0026302018754936637,-0.00408613116762284,5.684341886080802e-17,0.8764310715016238,-0.0006328911684850197,-0.0007092235702555172,-0.00040233845388030776,0.0022781087774951746,0.3690173482686994,0.1183869175544956,5.189779602100559e-06,0.006622051022850309,-0.005621728066738906,2.1316282072803006e-17,1.0420527401170998
35419441_2023-06-30T04.10.40.107601Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-06-30T04:11:06.886000Z,2.185618767857981e-05,9.729370307971067e-05,0.00040417881945492014,0.0012708572151659148,0.10334778757220407,0.06821185370390426,1.6150780613392646e-06,0.0038583933545352183,-0.0033194386803824458,3.552713678800501e-17,-2.2271084158437033,0.00013085896985371207,6.600309382127991e-07,0.00255354595132029,0.0023813216916261444,-0.005111642681731199,0.04119440871215474,5.6706929990092025e-06,0.006774973277340285,-0.006888442304793861,3.730349362740526e-17,1.1158662606858452
35419441_2023-06-30T04.10.40.108520Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-06-30T04:11:07.000000Z,-0.0002868602833847689,-0.0003452176508198562,-0.0008635255286676807,0.001194067768630538,0.07554350080999978,-0.10505634173490197,1.4257978360823119e-06,0.0027827850334567095,-0.003703384172378666,-4.9737991503207014e-17,0.4723800815673817,-0.0002467918633047567,-0.0003452176508198562,-0.0018228343466503542,0.0021852857959277975,0.14271609074259695,-0.23225093542229436,4.775474009883788e-06,0.006774634180813355,-0.00577603002515107,-7.105427357601002e-18,1.1352705447549962
35419441_2023-06-30T04.10.40.108841Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-06-30T04:11:07.000000Z,-0.00018459753264075845,-0.00015258777515867792,0.001382423465337379,0.0012665396762651991,-0.08513813598377909,-0.05296792949855922,1.6041227515539556e-06,0.003224905480827539,-0.003684109247951951,1.7763568394002505e-17,-4.631498335066973,-0.00013779638107629848,-5.6832590946078774e-05,-0.002916310798394476,0.003722166881074697,0.05590900870613128,-0.16961517854013453,1.3854526290569339e-05,0.010824411721452645,-0.009824739868555072,1.4210854715202004e-17,-0.8626490527667962
35419441_2023-06-30T04.10.40.109398Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-06-30T04:11:06.981000Z,-0.0002701241793173548,-0.0002558434795505082,-0.0009082671811579724,0.0012290294930850031,-0.12775512352312632,0.31912633807226154,1.5105134948727798e-06,0.0035052561719049993,-0.004247692626907154,5.3290705182007515e-18,0.9389751138500885,-1.2991933946371145e-05,0.00012776291591822485,-0.00117767014591504,0.0030901338454322833,0.13916056550380393,-0.24082559819457705,9.548927182686111e-06,0.008725817102001387,-0.007816696251318568,-7.105427357601002e-18,2.3912970250318226
