file_name,sensor_distance_km,snr_2_5,snr_5_5
34161341_2023-02-21T00.07.00.489723Z_WS.POZA.S5.DN1.MSEED,5.657008914090252,61.768398651076524,64.56416438702497
34161341_2023-02-21T00.07.00.490024Z_WS.POZA.S3.DN1.MSEED,5.657008914090252,72.69358369207366,74.27016685328081
34161341_2023-02-21T00.07.00.490032Z_WS.POZA.S2.DN1.MSEED,5.657008914090252,76.74418987560112,81.98936367694866
34161341_2023-02-21T00.07.00.490708Z_WS.POZA.S4.DN1.MSEED,5.657008914090252,91.45117457495509,89.25704657741703
34161341_2023-02-21T00.07.00.493150Z_WS.POZA.S6.DN1.MSEED,5.657008914090252,51.77549063102672,52.03288793920705
34161511_2023-02-21T00.12.34.318024Z_WS.POZA.S3.DN1.MSEED,6.237050351316972,1.153883467037206,1.1155349315626686
34161791_2023-02-21T00.40.23.069600Z_WS.POZA.S5.DN1.MSEED,7.329968015806092,1.1437890543665352,1.1342924530549015
34161791_2023-02-21T00.40.23.070024Z_WS.POZA.S3.DN1.MSEED,7.329968015806092,1.183337726695441,1.1684216988058773
34161791_2023-02-21T00.40.23.070032Z_WS.POZA.S2.DN1.MSEED,7.329968015806092,1.1245260810869306,1.1465730832412746
34161791_2023-02-21T00.40.23.070708Z_WS.POZA.S4.DN1.MSEED,7.329968015806092,1.0917240611230716,1.111441723531484
34161791_2023-02-21T00.40.23.072380Z_WS.POZA.S6.DN1.MSEED,7.329968015806092,1.1428788976744713,1.1525298090694747
34162221_2023-02-21T01.06.56.699238Z_WS.POZA.S3.DN1.MSEED,6.876466671623922,1.0631725265213774,1.0511925416160215
34162431_2023-02-21T01.31.15.097675Z_WS.POZA.S5.DN1.MSEED,6.664056379751631,1.1924859970444803,1.1724171508209946
34162431_2023-02-21T01.31.15.097936Z_WS.POZA.S6.DN1.MSEED,6.664056379751631,1.2167785685333556,1.1917399433817266
34162431_2023-02-21T01.31.15.099238Z_WS.POZA.S3.DN1.MSEED,6.664056379751631,1.336025748927997,1.3248569031376598
34162431_2023-02-21T01.31.15.100647Z_WS.POZA.S2.DN1.MSEED,6.664056379751631,1.378933528011813,1.3660156560257446
34162431_2023-02-21T01.31.15.101079Z_WS.POZA.S4.DN1.MSEED,6.664056379751631,1.400222539869759,1.4507090734056916
34162741_2023-02-21T02.39.54.850647Z_WS.POZA.S4.DN1.MSEED,6.5839574460939225,1.0775947512930224,1.0858999349952194
34162741_2023-02-21T02.39.54.852047Z_WS.POZA.S3.DN1.MSEED,6.5839574460939225,1.113191004002309,1.1421444691509743
34163051_2023-02-21T03.41.55.050319Z_WS.POZA.S3.DN1.MSEED,7.1454570285812125,7.815440915679777,7.941891815141244
34163051_2023-02-21T03.41.55.052143Z_WS.POZA.S5.DN1.MSEED,7.1454570285812125,6.519359308933239,6.4869368073520235
34163051_2023-02-21T03.41.55.052276Z_WS.POZA.S4.DN1.MSEED,7.1454570285812125,10.849026559721388,10.817165849684928
34163051_2023-02-21T03.41.55.052397Z_WS.POZA.S2.DN1.MSEED,7.1454570285812125,8.259401009549608,8.527409428699722
34163051_2023-02-21T03.41.55.053482Z_WS.POZA.S6.DN1.MSEED,7.1454570285812125,6.949824174203723,6.960216586441607
34163411_2023-02-21T04.49.09.159092Z_WS.POZA.S4.DN1.MSEED,7.286109761978716,2.214895665825875,2.311370425691598
34163411_2023-02-21T04.49.09.159201Z_WS.POZA.S5.DN1.MSEED,7.286109761978716,1.927049357280463,1.9470872519311866
34163411_2023-02-21T04.49.09.160249Z_WS.POZA.S6.DN1.MSEED,7.286109761978716,2.41467310348662,2.4764193406159665
34163411_2023-02-21T04.49.09.161007Z_WS.POZA.S3.DN1.MSEED,7.286109761978716,3.2762194773475617,3.2828363295854386
34163411_2023-02-21T04.49.09.161225Z_WS.POZA.S2.DN1.MSEED,7.286109761978716,1.9845343099498656,1.9825427689919495
34163481_2023-02-21T05.15.35.189899Z_WS.POZA.S4.DN1.MSEED,7.323020847908365,3.8675211778694005,3.791976943742585
34163481_2023-02-21T05.15.35.190426Z_WS.POZA.S6.DN1.MSEED,7.323020847908365,3.5491607203008284,3.5541919705728424
34163481_2023-02-21T05.15.35.191097Z_WS.POZA.S2.DN1.MSEED,7.323020847908365,3.4242044466357546,3.3919859015959046
34163481_2023-02-21T05.15.35.191190Z_WS.POZA.S5.DN1.MSEED,7.323020847908365,3.5559000122335664,3.4757477047127456
34163481_2023-02-21T05.15.35.193431Z_WS.POZA.S3.DN1.MSEED,7.323020847908365,4.533709715439786,4.520219686048142
34163561_2023-02-21T05.33.59.897899Z_WS.POZA.S4.DN1.MSEED,6.314890713449766,1.4423649548205053,1.3680061323396122
34163561_2023-02-21T05.33.59.898424Z_WS.POZA.S6.DN1.MSEED,6.314890713449766,1.2128263289981733,1.1922702198184942
34163561_2023-02-21T05.33.59.899097Z_WS.POZA.S2.DN1.MSEED,6.314890713449766,1.1268487829016303,1.0577313358507008
34163561_2023-02-21T05.33.59.899190Z_WS.POZA.S5.DN1.MSEED,6.314890713449766,1.2017368587621673,1.1938227533487527
34163561_2023-02-21T05.33.59.901431Z_WS.POZA.S3.DN1.MSEED,6.314890713449766,1.097389672691588,1.0632116934334268
34164401_2023-02-21T07.13.34.333420Z_WS.POZA.S3.DN1.MSEED,6.083439673439743,1.4415822418158641,1.4895881278228533
34167831_2023-02-21T15.08.01.278424Z_WS.POZA.S6.DN1.MSEED,6.391002295582994,1.3486728385563622,1.3434739183726192
34167831_2023-02-21T15.08.01.279429Z_WS.POZA.S3.DN1.MSEED,6.391002295582994,1.560413384199459,1.5494864311960892
34167831_2023-02-21T15.08.01.279469Z_WS.POZA.S4.DN1.MSEED,6.391002295582994,1.739794218623269,1.6811849333449123
34167831_2023-02-21T15.08.01.279496Z_WS.POZA.S5.DN1.MSEED,6.391002295582994,1.352128741921318,1.3723902020169891
34167831_2023-02-21T15.08.01.281277Z_WS.POZA.S2.DN1.MSEED,6.391002295582994,1.3452231193207516,1.335649828377929
34168201_2023-02-21T16.15.27.910539Z_WS.POZA.S4.DN1.MSEED,6.025129335429446,1.2822407384289567,1.3951448209468331
34168201_2023-02-21T16.15.27.910842Z_WS.POZA.S2.DN1.MSEED,6.025129335429446,1.0547943110356237,1.1349070757977016
34168201_2023-02-21T16.15.27.910939Z_WS.POZA.S5.DN1.MSEED,6.025129335429446,1.1113431629239396,1.2565128617902055
34168201_2023-02-21T16.15.27.911567Z_WS.POZA.S3.DN1.MSEED,6.025129335429446,1.7479957081922952,1.8431818111816787
34168201_2023-02-21T16.15.27.912761Z_WS.POZA.S6.DN1.MSEED,6.025129335429446,1.389338141193105,1.4713559248320291
34172441_2023-02-22T06.35.22.487872Z_WS.POZA.S4.DN1.MSEED,6.01965960348293,1.1343522839837812,1.1609900902665793
34174151_2023-02-22T10.07.36.286271Z_WS.POZA.S3.DN1.MSEED,6.3925228777619765,3.7639281735308496,2.9599159128515407
34174151_2023-02-22T10.07.36.286508Z_WS.POZA.S2.DN1.MSEED,6.3925228777619765,2.513742619680664,1.694582255675593
34174151_2023-02-22T10.07.36.288240Z_WS.POZA.S6.DN1.MSEED,6.3925228777619765,2.8593075800293275,2.647244740684062
34174151_2023-02-22T10.07.36.288368Z_WS.POZA.S5.DN1.MSEED,6.3925228777619765,2.3034596856361587,1.8093667738765993
34174151_2023-02-22T10.07.36.289865Z_WS.POZA.S4.DN1.MSEED,6.3925228777619765,3.8055020143699183,2.8975350827316766
34175971_2023-02-22T13.57.07.048729Z_WS.POZA.S3.DN1.MSEED,6.633105200362176,0.8394732174700915,0.7010313217433303
34178151_2023-02-22T20.46.05.458931Z_WS.POZA.S3.DN1.MSEED,6.782977953962208,1.7458449942852952,1.7034405425932262
34178151_2023-02-22T20.46.05.458935Z_WS.POZA.S6.DN1.MSEED,6.782977953962208,1.491275090458105,1.4370104765892198
34178151_2023-02-22T20.46.05.459952Z_WS.POZA.S5.DN1.MSEED,6.782977953962208,1.3743848568768184,1.3297339423624779
34181001_2023-02-23T04.55.32.357796Z_WS.POZA.S2.DN1.MSEED,6.710941632729294,1.2006422078027068,1.218700127777716
34181001_2023-02-23T04.55.32.358555Z_WS.POZA.S4.DN1.MSEED,6.710941632729294,1.3598036302381733,1.387234863949116
34181001_2023-02-23T04.55.32.358953Z_WS.POZA.S6.DN1.MSEED,6.710941632729294,1.1382495107190054,1.0937476282323615
34181001_2023-02-23T04.55.32.359040Z_WS.POZA.S3.DN1.MSEED,6.710941632729294,1.2220476648398622,1.2264195793575479
34181001_2023-02-23T04.55.32.360655Z_WS.POZA.S5.DN1.MSEED,6.710941632729294,1.176496625881839,1.2025646408297936
34198511_2023-02-25T10.39.33.498834Z_WS.POZA.S5.DN1.MSEED,5.874619469153478,1.8788265163496842,1.8393391820208669
34198511_2023-02-25T10.39.33.499496Z_WS.POZA.S6.DN1.MSEED,5.874619469153478,1.8633757539774654,1.8391581987161016
34198511_2023-02-25T10.39.33.501101Z_WS.POZA.S2.DN1.MSEED,5.874619469153478,2.2990732816148065,1.71525524766161
34198511_2023-02-25T10.39.33.501333Z_WS.POZA.S4.DN1.MSEED,5.874619469153478,3.55667461872961,3.125447899335311
34198511_2023-02-25T10.39.33.502376Z_WS.POZA.S3.DN1.MSEED,5.874619469153478,2.4643159024816623,2.2413568663154737
34199461_2023-02-25T12.50.56.138741Z_WS.POZA.S4.DN1.MSEED,6.744130370438421,7.75364036308654,7.769368018354332
34199461_2023-02-25T12.50.56.139848Z_WS.POZA.S5.DN1.MSEED,6.744130370438421,4.058966586628159,4.230382415815017
34199461_2023-02-25T12.50.56.141260Z_WS.POZA.S3.DN1.MSEED,6.744130370438421,4.554798727295389,4.601075628110624
34199461_2023-02-25T12.50.56.142243Z_WS.POZA.S6.DN1.MSEED,6.744130370438421,3.6104015742507034,3.688098577355424
34199461_2023-02-25T12.50.56.142459Z_WS.POZA.S2.DN1.MSEED,6.744130370438421,3.6425398277293026,4.3580233977740725
34199941_2023-02-25T13.19.38.781260Z_WS.POZA.S3.DN1.MSEED,5.255477713098805,0.7749611344615227,0.8864584108750138
34203481_2023-02-25T23.45.54.827297Z_WS.POZA.S6.DN1.MSEED,7.064415131178872,2.2650651013740464,2.291746256369914
34203481_2023-02-25T23.45.54.827644Z_WS.POZA.S3.DN1.MSEED,7.064415131178872,2.833114445250673,2.9666030167354176
34203481_2023-02-25T23.45.54.828599Z_WS.POZA.S5.DN1.MSEED,7.064415131178872,1.5760428483258926,1.540462453677719
34203481_2023-02-25T23.45.54.829713Z_WS.POZA.S2.DN1.MSEED,7.064415131178872,2.0423788292206466,1.941661144829485
34203481_2023-02-25T23.45.54.829792Z_WS.POZA.S4.DN1.MSEED,7.064415131178872,2.4461355170710553,2.348761599823256
34234551_2023-03-03T11.35.50.317154Z_WS.POZA.S3.DN1.MSEED,6.855154099440065,1.176108811327498,1.1426114975580226
34242021_2023-03-04T18.10.02.196699Z_WS.POZA.S3.DN1.MSEED,7.063871132045142,2.8665834356810054,2.7822531417246896
34242021_2023-03-04T18.10.02.196749Z_WS.POZA.S6.DN1.MSEED,7.063871132045142,2.6318579045695394,2.7041084874982086
34242021_2023-03-04T18.10.02.196990Z_WS.POZA.S2.DN1.MSEED,7.063871132045142,4.1823837737872545,4.075060618443881
34242021_2023-03-04T18.10.02.197355Z_WS.POZA.S4.DN1.MSEED,7.063871132045142,4.223299598672298,4.306856153032646
34242021_2023-03-04T18.10.02.199410Z_WS.POZA.S5.DN1.MSEED,7.063871132045142,3.392605807480508,3.562938728961073
34286841_2023-03-09T09.20.27.819598Z_WS.POZA.S3.DN1.MSEED,6.821079909743072,1.0821824503496673,1.07490682583449
34286841_2023-03-09T09.20.27.820128Z_WS.POZA.S2.DN1.MSEED,6.821079909743072,1.2831508603134634,1.257860163920378
34286841_2023-03-09T09.20.27.820537Z_WS.POZA.S5.DN1.MSEED,6.821079909743072,1.169372690542953,1.1813727581356168
34286841_2023-03-09T09.20.27.820646Z_WS.POZA.S4.DN1.MSEED,6.821079909743072,1.1419382725378875,1.2316532523024448
34286841_2023-03-09T09.20.27.822731Z_WS.POZA.S6.DN1.MSEED,6.821079909743072,1.0663507512879418,1.0341987010267322
34302281_2023-03-10T02.12.24.010913Z_WS.POZA.S6.DN1.MSEED,6.587049105570874,6.954415802551566,7.146498168805446
34302281_2023-03-10T02.12.24.011676Z_WS.POZA.S5.DN1.MSEED,6.587049105570874,9.32834991481367,9.379165082032962
34302281_2023-03-10T02.12.24.011947Z_WS.POZA.S2.DN1.MSEED,6.587049105570874,10.398203034691075,10.409877137007973
34302281_2023-03-10T02.12.24.012759Z_WS.POZA.S4.DN1.MSEED,6.587049105570874,11.418383701035843,11.04652876517262
34302281_2023-03-10T02.12.24.013111Z_WS.POZA.S3.DN1.MSEED,6.587049105570874,9.304007909410082,9.232218803071888
34464921_2023-03-26T00.06.58.758495Z_WS.POZA.S6.DN1.MSEED,7.097273458185431,2.515920641760462,2.5957291893904832
34464921_2023-03-26T00.06.58.760415Z_WS.POZA.S2.DN1.MSEED,7.097273458185431,2.8796089150526725,2.8033610648756255
34464921_2023-03-26T00.06.58.761423Z_WS.POZA.S5.DN1.MSEED,7.097273458185431,2.372362630235757,2.5060015336867307
34464921_2023-03-26T00.06.58.762119Z_WS.POZA.S3.DN1.MSEED,7.097273458185431,3.32560096201946,3.428666871227267
34465651_2023-03-26T04.13.59.980417Z_WS.POZA.S2.DN1.MSEED,5.24165492121075,1.4394549190480321,1.4695027846034503
34465651_2023-03-26T04.13.59.981926Z_WS.POZA.S3.DN1.MSEED,5.24165492121075,1.4358650312371326,1.3617712682955387
34469021_2023-03-26T11.53.56.208154Z_WS.POZA.S2.DN1.MSEED,5.357961823562386,1.403531676383971,1.7154919323938895
34469021_2023-03-26T11.53.56.208769Z_WS.POZA.S3.DN1.MSEED,5.357961823562386,1.3201696923151316,1.4934929527873992
34491411_2023-03-28T03.31.54.128271Z_WS.POZA.S5.DN1.MSEED,9.302178656582578,1.0345367936727317,1.0860008403610388
34491411_2023-03-28T03.31.54.128524Z_WS.POZA.S6.DN1.MSEED,9.302178656582578,1.0647108365667426,1.0569750354416543
34491411_2023-03-28T03.31.54.129354Z_WS.POZA.S2.DN1.MSEED,9.302178656582578,1.0994657222726743,1.1110439577831301
34491411_2023-03-28T03.31.54.130204Z_WS.POZA.S3.DN1.MSEED,9.302178656582578,1.1280449208427739,1.194667281964872
34674981_2023-04-13T23.18.18.486965Z_WS.POZA.S3.DN1.MSEED,21.400822889751964,1.581999250561768,1.5875771490367414
34674981_2023-04-13T23.18.18.487000Z_WS.POZA.S4.DN1.MSEED,21.400822889751964,1.7677777297230866,1.7345298521672539
34674981_2023-04-13T23.18.18.489840Z_WS.POZA.S2.DN1.MSEED,21.400822889751964,1.477841215258477,1.4209294253412617
34674981_2023-04-13T23.18.18.489861Z_WS.POZA.S5.DN1.MSEED,21.400822889751964,1.1824864269083406,1.159082218099331
34674981_2023-04-13T23.18.18.490349Z_WS.POZA.S6.DN1.MSEED,21.400822889751964,1.2794660464201175,1.2499380241089464
34692381_2023-04-15T13.17.55.539433Z_WS.POZA.S6.DN1.MSEED,5.563678417541914,1.3224529383324553,1.2655387754911622
34692381_2023-04-15T13.17.55.539436Z_WS.POZA.S5.DN1.MSEED,5.563678417541914,1.339721434833064,1.2923163394581023
34692381_2023-04-15T13.17.55.540100Z_WS.POZA.S4.DN1.MSEED,5.563678417541914,1.6804776985220524,1.6634824402633603
34692381_2023-04-15T13.17.55.541619Z_WS.POZA.S2.DN1.MSEED,5.563678417541914,1.7420069369787199,1.7207001955396788
34692381_2023-04-15T13.17.55.542715Z_WS.POZA.S3.DN1.MSEED,5.563678417541914,1.283996361836364,1.249840786159338
34836221_2023-04-28T20.50.39.467773Z_WS.POZA.S4.DN1.MSEED,7.394851381889606,7.021290328771761,7.186888941654035
34836221_2023-04-28T20.50.39.470042Z_WS.POZA.S5.DN1.MSEED,7.394851381889606,6.920035025823609,7.180108216930759
34836221_2023-04-28T20.50.39.470238Z_WS.POZA.S3.DN1.MSEED,7.394851381889606,8.57055584473771,8.32967334716358
34836221_2023-04-28T20.50.39.470291Z_WS.POZA.S2.DN1.MSEED,7.394851381889606,6.692854880649767,6.7338272813494955
35419441_2023-06-30T04.10.40.107451Z_WS.POZA.S5.DN1.MSEED,33.3599446977543,1.2656207073216064,1.2318404382644972
35419441_2023-06-30T04.10.40.107601Z_WS.POZA.S2.DN1.MSEED,33.3599446977543,1.5456196032973715,1.5910389276134838
35419441_2023-06-30T04.10.40.108520Z_WS.POZA.S6.DN1.MSEED,33.3599446977543,1.3085870084253868,1.3160871316998495
35419441_2023-06-30T04.10.40.108841Z_WS.POZA.S3.DN1.MSEED,33.3599446977543,1.2047197373078478,1.2230443268973428
35419441_2023-06-30T04.10.40.109398Z_WS.POZA.S4.DN1.MSEED,33.3599446977543,1.9731250197693502,1.889943864689223
